mode: atomic
scroll-tech/coordinator/api.go:36.56,40.49 4 0
scroll-tech/coordinator/api.go:55.2,55.17 1 0
scroll-tech/coordinator/api.go:40.49,46.36 3 0
scroll-tech/coordinator/api.go:53.3,53.26 1 0
scroll-tech/coordinator/api.go:46.36,47.24 1 0
scroll-tech/coordinator/api.go:47.24,50.10 3 0
scroll-tech/coordinator/api.go:58.100,61.33 3 0
scroll-tech/coordinator/api.go:64.2,71.14 2 0
scroll-tech/coordinator/api.go:74.2,74.14 1 0
scroll-tech/coordinator/api.go:61.33,63.3 1 0
scroll-tech/coordinator/api.go:71.14,73.3 1 0
scroll-tech/coordinator/api.go:78.74,81.53 3 0
scroll-tech/coordinator/api.go:84.2,84.46 1 0
scroll-tech/coordinator/api.go:87.2,87.69 1 0
scroll-tech/coordinator/api.go:81.53,83.3 1 0
scroll-tech/coordinator/api.go:84.46,86.3 1 0
scroll-tech/coordinator/conns.go:13.24,17.2 1 5
scroll-tech/coordinator/conns.go:19.35,22.2 2 7
scroll-tech/coordinator/conns.go:24.84,26.12 1 7
scroll-tech/coordinator/conns.go:30.2,30.17 1 7
scroll-tech/coordinator/conns.go:26.12,28.3 1 0
scroll-tech/coordinator/conns.go:33.40,35.8 2 7
scroll-tech/coordinator/conns.go:39.2,39.12 1 7
scroll-tech/coordinator/conns.go:35.8,37.3 1 0
scroll-tech/coordinator/conns.go:42.38,43.37 1 11
scroll-tech/coordinator/conns.go:46.2,47.36 2 11
scroll-tech/coordinator/conns.go:43.37,45.3 1 0
scroll-tech/coordinator/conns.go:50.60,51.12 1 11
scroll-tech/coordinator/conns.go:55.2,55.13 1 11
scroll-tech/coordinator/conns.go:51.12,53.3 1 7
scroll-tech/coordinator/conns.go:58.25,59.41 1 5
scroll-tech/coordinator/conns.go:59.41,61.3 1 4
scroll-tech/coordinator/conns.go:64.47,65.41 1 21
scroll-tech/coordinator/conns.go:68.2,68.17 1 21
scroll-tech/coordinator/conns.go:65.41,67.3 1 22
scroll-tech/coordinator/manager.go:80.104,82.32 2 5
scroll-tech/coordinator/manager.go:90.2,100.8 2 5
scroll-tech/coordinator/manager.go:82.32,85.17 3 5
scroll-tech/coordinator/manager.go:85.17,87.4 1 0
scroll-tech/coordinator/manager.go:104.33,105.19 1 5
scroll-tech/coordinator/manager.go:110.2,110.18 1 5
scroll-tech/coordinator/manager.go:124.2,124.41 1 5
scroll-tech/coordinator/manager.go:127.2,130.12 3 5
scroll-tech/coordinator/manager.go:105.19,107.3 1 0
scroll-tech/coordinator/manager.go:110.18,113.17 2 2
scroll-tech/coordinator/manager.go:113.17,114.33 1 2
scroll-tech/coordinator/manager.go:114.33,115.114 1 0
scroll-tech/coordinator/manager.go:115.114,117.6 1 0
scroll-tech/coordinator/manager.go:119.9,121.4 1 0
scroll-tech/coordinator/manager.go:124.41,126.3 1 0
scroll-tech/coordinator/manager.go:134.26,135.20 1 5
scroll-tech/coordinator/manager.go:140.2,140.40 1 5
scroll-tech/coordinator/manager.go:145.2,145.34 1 5
scroll-tech/coordinator/manager.go:135.20,137.3 1 0
scroll-tech/coordinator/manager.go:140.40,143.3 2 0
scroll-tech/coordinator/manager.go:149.36,151.2 1 10
scroll-tech/coordinator/manager.go:154.26,161.6 3 5
scroll-tech/coordinator/manager.go:161.6,162.10 1 73
scroll-tech/coordinator/manager.go:163.17,164.40 1 68
scroll-tech/coordinator/manager.go:181.4,181.68 1 62
scroll-tech/coordinator/manager.go:184.34,185.63 1 0
scroll-tech/coordinator/manager.go:191.23,192.26 1 0
scroll-tech/coordinator/manager.go:198.4,198.10 1 0
scroll-tech/coordinator/manager.go:164.40,175.19 3 14
scroll-tech/coordinator/manager.go:175.19,177.14 2 6
scroll-tech/coordinator/manager.go:181.68,183.5 1 4
scroll-tech/coordinator/manager.go:185.63,190.5 1 0
scroll-tech/coordinator/manager.go:192.26,197.5 1 0
scroll-tech/coordinator/manager.go:204.66,207.53 2 0
scroll-tech/coordinator/manager.go:211.2,211.18 1 0
scroll-tech/coordinator/manager.go:207.53,209.3 1 0
scroll-tech/coordinator/manager.go:212.21,216.13 2 0
scroll-tech/coordinator/manager.go:217.24,220.61 1 0
scroll-tech/coordinator/manager.go:221.26,223.48 1 0
scroll-tech/coordinator/manager.go:224.21,225.42 1 0
scroll-tech/coordinator/manager.go:226.10,227.62 1 0
scroll-tech/coordinator/manager.go:234.66,238.53 3 0
scroll-tech/coordinator/manager.go:245.2,248.9 4 0
scroll-tech/coordinator/manager.go:251.2,254.32 2 0
scroll-tech/coordinator/manager.go:257.2,259.15 2 0
scroll-tech/coordinator/manager.go:271.2,271.36 1 0
scroll-tech/coordinator/manager.go:282.2,282.120 1 0
scroll-tech/coordinator/manager.go:286.2,286.76 1 0
scroll-tech/coordinator/manager.go:291.2,292.23 2 0
scroll-tech/coordinator/manager.go:318.2,319.13 2 0
scroll-tech/coordinator/manager.go:328.2,328.67 1 0
scroll-tech/coordinator/manager.go:332.2,332.14 1 0
scroll-tech/coordinator/manager.go:238.53,240.3 1 0
scroll-tech/coordinator/manager.go:248.9,250.3 1 0
scroll-tech/coordinator/manager.go:254.32,256.3 1 0
scroll-tech/coordinator/manager.go:259.15,264.19 2 0
scroll-tech/coordinator/manager.go:264.19,265.79 1 0
scroll-tech/coordinator/manager.go:265.79,267.5 1 0
scroll-tech/coordinator/manager.go:271.36,273.77 2 0
scroll-tech/coordinator/manager.go:277.3,278.13 2 0
scroll-tech/coordinator/manager.go:273.77,275.4 1 0
scroll-tech/coordinator/manager.go:282.120,285.3 2 0
scroll-tech/coordinator/manager.go:286.76,289.3 2 0
scroll-tech/coordinator/manager.go:292.23,294.29 2 0
scroll-tech/coordinator/manager.go:301.3,302.17 2 0
scroll-tech/coordinator/manager.go:294.29,295.18 1 0
scroll-tech/coordinator/manager.go:298.4,298.14 1 0
scroll-tech/coordinator/manager.go:295.18,297.5 1 0
scroll-tech/coordinator/manager.go:302.17,309.4 3 0
scroll-tech/coordinator/manager.go:309.9,311.4 1 0
scroll-tech/coordinator/manager.go:312.8,316.3 3 0
scroll-tech/coordinator/manager.go:319.13,321.3 1 0
scroll-tech/coordinator/manager.go:321.8,327.3 1 0
scroll-tech/coordinator/manager.go:328.67,330.3 1 0
scroll-tech/coordinator/manager.go:336.55,339.6 2 4
scroll-tech/coordinator/manager.go:339.6,340.10 1 4
scroll-tech/coordinator/manager.go:341.18,345.17 2 0
scroll-tech/coordinator/manager.go:352.4,353.40 2 0
scroll-tech/coordinator/manager.go:359.4,359.38 1 0
scroll-tech/coordinator/manager.go:375.4,376.18 2 0
scroll-tech/coordinator/manager.go:383.4,385.10 2 0
scroll-tech/coordinator/manager.go:386.29,389.17 3 0
scroll-tech/coordinator/manager.go:345.17,348.5 2 0
scroll-tech/coordinator/manager.go:353.40,354.17 1 0
scroll-tech/coordinator/manager.go:354.17,356.6 1 0
scroll-tech/coordinator/manager.go:359.38,368.72 4 0
scroll-tech/coordinator/manager.go:371.5,371.11 1 0
scroll-tech/coordinator/manager.go:368.72,370.6 1 0
scroll-tech/coordinator/manager.go:376.18,382.5 1 0
scroll-tech/coordinator/manager.go:395.48,397.2 1 4
scroll-tech/coordinator/manager.go:400.36,408.2 1 0
scroll-tech/coordinator/manager.go:411.78,413.40 2 4
scroll-tech/coordinator/manager.go:417.2,421.15 4 4
scroll-tech/coordinator/manager.go:429.2,433.16 4 4
scroll-tech/coordinator/manager.go:440.2,440.48 1 4
scroll-tech/coordinator/manager.go:448.2,468.13 7 4
scroll-tech/coordinator/manager.go:413.40,415.3 1 0
scroll-tech/coordinator/manager.go:421.15,422.19 1 4
scroll-tech/coordinator/manager.go:422.19,423.75 1 0
scroll-tech/coordinator/manager.go:423.75,425.5 1 0
scroll-tech/coordinator/manager.go:433.16,439.3 2 0
scroll-tech/coordinator/manager.go:440.48,446.3 2 0
scroll-tech/coordinator/manager.go:472.42,474.26 2 4
scroll-tech/coordinator/manager.go:495.2,495.12 1 0
scroll-tech/coordinator/manager.go:474.26,478.22 4 4
scroll-tech/coordinator/manager.go:487.3,487.26 1 4
